ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
INFO 2019-04-09 10:15:59,651 basehttp 124 "GET /areas/110100/ HTTP/1.1" 200 575
WARNING 2019-04-09 11:24:03,156 basehttp 124 "POST /addresses/ HTTP/1.1" 401 43
INFO 2019-04-09 11:24:17,805 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
WARNING 2019-04-09 11:24:39,944 basehttp 124 "POST /addresses/ HTTP/1.1" 400 278
INFO 2019-04-09 11:26:05,268 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 11:26:17,799 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
WARNING 2019-04-09 11:27:16,880 basehttp 124 "POST /addresses/ HTTP/1.1" 400 41
INFO 2019-04-09 11:27:35,105 basehttp 124 "POST /addresses/ HTTP/1.1" 201 247
INFO 2019-04-09 11:29:14,229 basehttp 124 "POST /addresses/ HTTP/1.1" 201 249
INFO 2019-04-09 11:51:54,697 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 11:52:09,302 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 11:53:06,779 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 11:53:19,806 basehttp 124 "GET /areas/140000/ HTTP/1.1" 200 404
INFO 2019-04-09 11:53:21,067 basehttp 124 "GET /areas/140100/ HTTP/1.1" 200 380
INFO 2019-04-09 11:53:41,542 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 11:53:41,625 basehttp 124 "POST /addresses/ HTTP/1.1" 201 238
INFO 2019-04-09 14:43:38,749 basehttp 124 "GET /areas/140100/ HTTP/1.1" 200 380
INFO 2019-04-09 14:43:38,752 basehttp 124 "GET /areas/140000/ HTTP/1.1" 200 404
INFO 2019-04-09 14:50:20,706 basehttp 124 "GET /addresses/ HTTP/1.1" 200 801
INFO 2019-04-09 14:51:02,917 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:51:50,630 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:51:54,563 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:52:16,386 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 14:52:16,397 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:52:16,709 basehttp 124 "GET /addresses/ HTTP/1.1" 200 801
INFO 2019-04-09 14:52:18,971 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:52:19,201 basehttp 124 "GET /addresses/ HTTP/1.1" 200 801
INFO 2019-04-09 14:58:52,580 basehttp 124 "DELETE /addresses/3/ HTTP/1.1" 204 0
INFO 2019-04-09 14:59:04,750 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:59:04,919 basehttp 124 "GET /addresses/ HTTP/1.1" 200 562
INFO 2019-04-09 14:59:34,419 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:59:34,565 basehttp 124 "GET /addresses/ HTTP/1.1" 200 562
INFO 2019-04-09 14:59:55,166 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 14:59:55,361 basehttp 124 "GET /addresses/ HTTP/1.1" 200 562
INFO 2019-04-09 15:00:02,376 basehttp 124 "OPTIONS /addresses/2/ HTTP/1.1" 200 0
INFO 2019-04-09 15:00:02,452 basehttp 124 "DELETE /addresses/2/ HTTP/1.1" 204 0
INFO 2019-04-09 15:00:05,295 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:00:05,386 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:05:03,099 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:06:45,213 basehttp 124 "PUT /addresses/1/ HTTP/1.1" 200 251
INFO 2019-04-09 15:06:51,690 basehttp 124 "GET /addresses/ HTTP/1.1" 200 316
INFO 2019-04-09 15:07:13,545 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 15:07:13,563 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:07:13,631 basehttp 124 "GET /addresses/ HTTP/1.1" 200 316
INFO 2019-04-09 15:07:19,010 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:07:19,014 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:07:32,711 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:07:32,776 basehttp 124 "GET /addresses/ HTTP/1.1" 200 316
INFO 2019-04-09 15:07:37,994 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:07:37,997 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:08:44,083 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 15:08:44,092 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:08:44,290 basehttp 124 "GET /addresses/ HTTP/1.1" 200 316
INFO 2019-04-09 15:09:11,857 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:09:11,859 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:09:50,673 basehttp 124 "OPTIONS /addresses/1/ HTTP/1.1" 200 0
INFO 2019-04-09 15:10:08,602 basehttp 124 "PUT /addresses/1/ HTTP/1.1" 200 245
INFO 2019-04-09 15:10:17,238 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:10:17,340 basehttp 124 "GET /addresses/ HTTP/1.1" 200 310
INFO 2019-04-09 15:10:19,186 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:10:19,187 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:10:25,839 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:10:25,911 basehttp 124 "GET /addresses/ HTTP/1.1" 200 310
INFO 2019-04-09 15:10:27,553 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:10:27,558 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:10:35,741 basehttp 124 "PUT /addresses/1/ HTTP/1.1" 200 247
INFO 2019-04-09 15:16:36,245 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:16:36,380 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:16:37,564 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:16:37,727 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:18:12,375 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:18:12,408 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:18:14,696 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:18:14,697 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:18:17,363 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:18:17,398 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:18:18,928 basehttp 124 "GET /areas/310000/ HTTP/1.1" 200 74
INFO 2019-04-09 15:18:18,930 basehttp 124 "GET /areas/310100/ HTTP/1.1" 200 572
INFO 2019-04-09 15:18:26,803 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:18:26,837 basehttp 124 "GET /addresses/ HTTP/1.1" 200 312
INFO 2019-04-09 15:37:22,964 basehttp 124 "PUT /addresses/1/status/ HTTP/1.1" 200 16
INFO 2019-04-09 15:37:33,143 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 15:37:33,145 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:37:33,213 basehttp 124 "GET /addresses/ HTTP/1.1" 200 309
INFO 2019-04-09 15:37:56,942 basehttp 124 "GET /areas/140000/ HTTP/1.1" 200 404
INFO 2019-04-09 15:37:58,258 basehttp 124 "GET /areas/140200/ HTTP/1.1" 200 398
INFO 2019-04-09 15:38:09,657 basehttp 124 "POST /addresses/ HTTP/1.1" 201 232
INFO 2019-04-09 15:38:48,603 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:38:48,731 basehttp 124 "GET /addresses/ HTTP/1.1" 200 542
INFO 2019-04-09 15:38:59,507 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:38:59,641 basehttp 124 "GET /addresses/ HTTP/1.1" 200 542
INFO 2019-04-09 15:39:02,125 basehttp 124 "OPTIONS /addresses/4/status/ HTTP/1.1" 200 0
INFO 2019-04-09 15:39:02,191 basehttp 124 "PUT /addresses/4/status/ HTTP/1.1" 200 16
INFO 2019-04-09 15:44:45,367 basehttp 124 "GET /addresses/ HTTP/1.1" 200 542
WARNING 2019-04-09 15:45:47,217 base 152 Not Found: /addresses/4/title/
WARNING 2019-04-09 15:45:47,220 basehttp 124 "PUT /addresses/4/title/ HTTP/1.1" 404 6312
INFO 2019-04-09 15:46:54,626 basehttp 124 "PUT /addresses/4/title/ HTTP/1.1" 200 21
INFO 2019-04-09 15:47:00,745 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:47:00,814 basehttp 124 "GET /addresses/ HTTP/1.1" 200 545
INFO 2019-04-09 15:47:29,208 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:47:29,370 basehttp 124 "GET /addresses/ HTTP/1.1" 200 545
INFO 2019-04-09 15:47:33,977 basehttp 124 "GET /areas/ HTTP/1.1" 200 1204
INFO 2019-04-09 15:47:33,981 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-09 15:47:34,171 basehttp 124 "GET /addresses/ HTTP/1.1" 200 545
INFO 2019-04-09 15:47:49,455 basehttp 124 "OPTIONS /addresses/4/title/ HTTP/1.1" 200 0
INFO 2019-04-09 15:47:51,465 basehttp 124 "PUT /addresses/4/title/ HTTP/1.1" 200 27
INFO 2019-04-10 08:59:54,607 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
ERROR 2019-04-10 09:00:04,651 exceptions 29 [<rest_framework_jwt.views.ObtainJSONWebToken object at 0x106a07160>] <class 'django.db.utils.OperationalError'>
ERROR 2019-04-10 09:00:04,653 basehttp 124 "POST /authorizations/ HTTP/1.1" 500 35
INFO 2019-04-10 09:01:18,585 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-10 09:01:19,966 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-10 09:01:19,993 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-10 11:52:32,477 basehttp 124 "GET /admin HTTP/1.1" 301 0
INFO 2019-04-10 11:52:32,625 basehttp 124 "GET /admin/ HTTP/1.1" 302 0
INFO 2019-04-10 11:52:32,857 basehttp 124 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1652
INFO 2019-04-10 11:52:32,979 basehttp 124 "GET /static/admin/css/login.css HTTP/1.1" 200 1203
INFO 2019-04-10 11:52:32,981 basehttp 124 "GET /static/admin/css/base.css HTTP/1.1" 200 16066
INFO 2019-04-10 11:52:33,046 basehttp 124 "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
INFO 2019-04-10 11:52:33,086 basehttp 124 "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
INFO 2019-04-10 11:52:33,089 basehttp 124 "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
INFO 2019-04-10 11:52:40,913 basehttp 124 "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2019-04-10 11:52:41,053 basehttp 124 "GET /admin/ HTTP/1.1" 200 3027
INFO 2019-04-10 11:52:41,070 basehttp 124 "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
INFO 2019-04-10 11:52:41,094 basehttp 124 "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
INFO 2019-04-10 11:52:41,096 basehttp 124 "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
INFO 2019-04-10 11:52:41,097 basehttp 124 "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
INFO 2019-04-10 11:52:44,077 basehttp 124 "GET /admin/pictest/pictest/ HTTP/1.1" 200 3132
INFO 2019-04-10 11:52:44,115 basehttp 124 "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
INFO 2019-04-10 11:52:44,120 basehttp 124 "GET /static/admin/js/core.js HTTP/1.1" 200 7976
INFO 2019-04-10 11:52:44,128 basehttp 124 "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
INFO 2019-04-10 11:52:44,142 basehttp 124 "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
INFO 2019-04-10 11:52:44,154 basehttp 124 "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
INFO 2019-04-10 11:52:44,157 basehttp 124 "GET /static/admin/js/actions.js HTTP/1.1" 200 6501
INFO 2019-04-10 11:52:44,160 basehttp 124 "GET /static/admin/js/urlify.js HTTP/1.1" 200 8186
INFO 2019-04-10 11:52:44,166 basehttp 124 "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
INFO 2019-04-10 11:52:44,168 basehttp 124 "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
INFO 2019-04-10 11:52:44,188 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-10 11:52:44,248 basehttp 124 "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
INFO 2019-04-10 11:52:47,119 basehttp 124 "GET /admin/pictest/pictest/add/ HTTP/1.1" 200 3872
INFO 2019-04-10 11:52:47,161 basehttp 124 "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
INFO 2019-04-10 11:52:47,173 basehttp 124 "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
INFO 2019-04-10 11:52:47,175 basehttp 124 "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
INFO 2019-04-10 11:52:47,178 basehttp 124 "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
INFO 2019-04-10 11:52:47,206 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-10 11:54:29,286 basehttp 124 "POST /admin/pictest/pictest/add/ HTTP/1.1" 302 0
INFO 2019-04-10 11:54:29,540 basehttp 124 "GET /admin/pictest/pictest/ HTTP/1.1" 200 4503
INFO 2019-04-10 11:54:29,617 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-10 11:54:29,655 basehttp 124 "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
ERROR 2019-04-10 14:44:29,635 exception 135 Internal Server Error: /admin/pictest/pictest/1/change/
Traceback (most recent call last):
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 217, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 215, in _get_response
    response = response.render()
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/response.py", line 107, in render
    self.content = self.rendered_content
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/response.py", line 84, in rendered_content
    content = template.render(context, self._request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/backends/django.py", line 66, in render
    return self.template.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 209, in render
    return self._render(context)
  File "/usr/local/Cellar/python3/3.5.2/Frameworks/Python.framework/Versions/3.5/lib/python3.5/contextlib.py", line 77, in __exit__
    self.gen.throw(type, value, traceback)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/context.py", line 224, in push_state
    yield
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 207, in render
    return self._render(context)
  File "/usr/local/Cellar/python3/3.5.2/Frameworks/Python.framework/Versions/3.5/lib/python3.5/contextlib.py", line 77, in __exit__
    self.gen.throw(type, value, traceback)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/context.py", line 267, in bind_template
    yield
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 207, in render
    return self._render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 199, in _render
    return self.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "/usr/local/Cellar/python3/3.5.2/Frameworks/Python.framework/Versions/3.5/lib/python3.5/contextlib.py", line 77, in __exit__
    self.gen.throw(type, value, traceback)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/context.py", line 224, in push_state
    yield
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 199, in _render
    return self.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "/usr/local/Cellar/python3/3.5.2/Frameworks/Python.framework/Versions/3.5/lib/python3.5/contextlib.py", line 77, in __exit__
    self.gen.throw(type, value, traceback)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/context.py", line 224, in push_state
    yield
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 199, in _render
    return self.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/defaulttags.py", line 216, in render
    nodelist.append(node.render_annotated(context))
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/loader_tags.py", line 216, in render
    return template.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 209, in render
    return self._render(context)
  File "/usr/local/Cellar/python3/3.5.2/Frameworks/Python.framework/Versions/3.5/lib/python3.5/contextlib.py", line 77, in __exit__
    self.gen.throw(type, value, traceback)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/context.py", line 224, in push_state
    yield
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 209, in render
    return self._render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 199, in _render
    return self.nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/defaulttags.py", line 216, in render
    nodelist.append(node.render_annotated(context))
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/defaulttags.py", line 216, in render
    nodelist.append(node.render_annotated(context))
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/defaulttags.py", line 322, in render
    return nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/defaulttags.py", line 322, in render
    return nodelist.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 990, in render
    bit = node.render_annotated(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 957, in render_annotated
    return self.render(context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 1046, in render
    return render_value_in_context(output, context)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/template/base.py", line 1024, in render_value_in_context
    value = force_text(value)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/utils/encoding.py", line 76, in force_text
    s = six.text_type(s)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/utils/html.py", line 394, in <lambda>
    klass.__str__ = lambda self: mark_safe(klass_str(self))
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/boundfield.py", line 41, in __str__
    return self.as_widget()
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/boundfield.py", line 127, in as_widget
    **kwargs
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 220, in render
    context = self.get_context(name, value, attrs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 409, in get_context
    context = super(ClearableFileInput, self).get_context(name, value, attrs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 275, in get_context
    context = super(Input, self).get_context(name, value, attrs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 210, in get_context
    'value': self.format_value(value),
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 405, in format_value
    if self.is_initial(value):
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/forms/widgets.py", line 399, in is_initial
    return bool(value and getattr(value, 'url', False))
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/db/models/fields/files.py", line 70, in url
    return self.storage.url(self.name)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/files/storage.py", line 147, in url
    raise NotImplementedError('subclasses of Storage must provide a url() method')
NotImplementedError: subclasses of Storage must provide a url() method
ERROR 2019-04-10 14:44:30,494 basehttp 124 "GET /admin/pictest/pictest/1/change/ HTTP/1.1" 500 477550
